id,invoice_id,company_id,product_id,name,quantity,account_id,price_unit,invoice_line_tax_ids
z0bug.invoice_Z0_1_20,z0bug.invoice_Z0_1,,z0bug.product_product_20,Prodotto Tau,20,z0bug.coa_510100,0.54,z0bug.tax_22v
z0bug.invoice_Z0_1_21,z0bug.invoice_Z0_1,,z0bug.product_product_21,Prodotto Upsilon,21,z0bug.coa_510100,0.26,z0bug.tax_22v
z0bug.invoice_Z0_1_22,z0bug.invoice_Z0_1,,z0bug.product_product_22,Prodotto Theta,22,z0bug.coa_510100,0.32,z0bug.tax_22v
z0bug.invoice_Z0_1_23,z0bug.invoice_Z0_1,,z0bug.product_product_23,Special Worldwide service,1,z0bug.coa_510100,18,z0bug.tax_a15a
z0bug.invoice_Z0_1_24,z0bug.invoice_Z0_1,,z0bug.product_product_24,Prodotto Xi,24,z0bug.coa_510100,0.26,z0bug.tax_22v
z0bug.invoice_Z0_1_25,z0bug.invoice_Z0_1,,z0bug.product_product_25,Special service for Young people,1,z0bug.coa_510100,5,z0bug.tax_22v
z0bug.invoice_Z0_1_26,z0bug.invoice_Z0_1,,z0bug.product_product_26,Prodotto Zeta,26,z0bug.coa_510100,0.72,z0bug.tax_22v
z0bug.invoice_Z0_1_27,z0bug.invoice_Z0_1,,z0bug.product_product_27,Consegna gratuita,1,z0bug.coa_510100,,z0bug.tax_22v
z0bug.invoice_Z0_2_1,z0bug.invoice_Z0_2,,z0bug.product_product_1,Prodotto Alpha,100,z0bug.coa_510100,0.42,z0bug.tax_22v
z0bug.invoice_Z0_2_2,z0bug.invoice_Z0_2,,z0bug.product_product_2,Prodotto Beta,10,z0bug.coa_510100,1.69,z0bug.tax_22v
z0bug.invoice_Z0_3_1,z0bug.invoice_Z0_3,,z0bug.product_product_0,Cancelleria varia,10,z0bug.coa_510100,10,z0bug.tax_22SPv
z0bug.invoice_Z0_4_1,z0bug.invoice_Z0_4,,z0bug.product_product_23,Servizi ad alto valore aggiunto,250,z0bug.coa_510100,1,z0bug.tax_a41v
z0bug.invoice_Z0_5_1,z0bug.invoice_Z0_5,,z0bug.product_product_0,Stampati vari,5,z0bug.coa_510100,18,z0bug.tax_22v
z0bug.invoice_Z0_6_1,z0bug.invoice_Z0_6,,z0bug.product_product_7,Prodotto Gamma 10,100,z0bug.coa_510100,0.29,z0bug.tax_a8c2v
z0bug.invoice_Z0_7_1,z0bug.invoice_Z0_7,,z0bug.product_product_4,Prodotto Alpha,100,z0bug.coa_510100,0.42,z0bug.tax_22v
z0bug.invoice_Z0_7_2,z0bug.invoice_Z0_7,,z0bug.product_product_4,Prodotto Delta,50,z0bug.coa_510100,1.32,z0bug.tax_22v
